Unnamed: 0,customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn,Churn_flag,Prediction,Probability,Risk_Level,Actual_Churn,Estimated_CLV,Revenue_Risk,Retention_Cost,Expected_Revenue_Saved
2448,9221-OTIVJ,Female,Yes,No,No,14,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,104.8499984741211,1531.4000244140625,Yes,1.0,1,0.8029,Critical,1.0,1467.8999786376953,1178.5768928482055,294.6442232120514,883.9326696361541
261,3606-TWKGI,Male,Yes,No,No,13,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,106.9000015258789,1364.300048828125,Yes,1.0,1,0.8036,Critical,1.0,1389.7000198364258,1116.7629359405516,279.1907339851379,837.5722019554137
390,7450-NWRTR,Male,Yes,No,No,12,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,99.45,1200.15,Yes,1.0,1,0.8086,Critical,1.0,1193.4,964.98324,241.24581,723.73743
1564,2660-EMUBI,Male,Yes,No,No,10,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,95.3499984741211,898.3499755859375,Yes,1.0,1,0.8158,Critical,1.0,953.4999847412109,777.8652875518799,194.46632188796997,583.3989656639098
905,0781-LKXBR,Male,Yes,No,No,9,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,100.5,918.5999755859376,Yes,1.0,1,0.8251,Critical,1.0,904.5,746.3029499999999,186.57573749999997,559.7272125
1026,4822-RVYBB,Male,Yes,No,No,8,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,100.5999984741211,819.4000244140625,Yes,1.0,1,0.8251,Critical,1.0,804.7999877929688,664.0404699279785,166.01011748199463,498.0303524459839
1365,8884-ADFVN,Male,Yes,Yes,No,7,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,101.95,700.85,Yes,1.0,1,0.8371,Critical,1.0,713.65,597.3964149999999,149.34910374999998,448.04731124999995
2631,6861-XWTWQ,Male,Yes,Yes,No,7,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,99.25,665.4500122070312,Yes,1.0,1,0.8416,Critical,1.0,694.75,584.7016,146.1754,438.5262
2955,4626-GYCZP,Male,No,No,No,7,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,93.8499984741211,635.5999755859375,Yes,1.0,1,0.8085,Critical,1.0,656.9499893188477,531.1440663642883,132.78601659107207,398.3580497732162
1215,2446-BEGGB,Female,Yes,No,No,6,Yes,Yes,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,98.25,560.6,Yes,1.0,1,0.8236,Critical,1.0,589.5,485.5122,121.37805,364.13415
1626,3319-DWOEP,Male,Yes,Yes,No,6,Yes,No,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,95.75,573.75,Yes,1.0,1,0.8048,Critical,1.0,574.5,462.3576,115.5894,346.7682
1232,9681-OXGVC,Female,No,No,No,5,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,100.5,514.0,Yes,1.0,1,0.818,Critical,1.0,502.5,411.04499999999996,102.76124999999999,308.28374999999994
301,8098-LLAZX,Female,Yes,No,No,4,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,95.4499969482422,396.1000061035156,Yes,1.0,1,0.8357,Critical,1.0,381.7999877929688,319.07024979858403,79.76756244964601,239.30268734893804
997,1374-DMZUI,Female,Yes,No,No,4,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,94.3000030517578,424.4500122070313,Yes,1.0,1,0.8348,Critical,1.0,377.2000122070312,314.8865701904296,78.7216425476074,236.1649276428222
1894,1400-MMYXY,Male,Yes,Yes,No,3,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,105.9,334.65,Yes,1.0,1,0.8673,Critical,1.0,317.70000000000005,275.54121000000004,68.88530250000001,206.6559075
933,6496-SLWHQ,Male,Yes,No,No,3,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,105.0,294.45,Yes,1.0,1,0.8364,Critical,1.0,315.0,263.466,65.8665,197.5995
2797,6023-YEBUP,Male,No,No,No,3,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,100.9499969482422,329.95001220703125,Yes,1.0,1,0.8257,Critical,1.0,302.8499908447266,250.06323744049075,62.51580936012269,187.54742808036806
989,5567-WSELE,Male,Yes,Yes,No,3,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,94.6,279.55,Yes,1.0,1,0.8436,Critical,1.0,283.79999999999995,239.41367999999997,59.85341999999999,179.56025999999997
282,3049-SOLAY,Female,No,Yes,No,3,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,95.2,292.85,Yes,1.0,1,0.8167,Critical,1.0,285.6,233.24952000000002,58.312380000000005,174.93714
2270,4140-MUHUG,Female,Yes,No,No,3,Yes,No,Fiber optic,No,No,Yes,No,Yes,No,Month-to-month,Yes,Electronic check,86.8499984741211,220.9499969482422,Yes,1.0,1,0.8024,Critical,1.0,260.5499954223633,209.0653163269043,52.26632908172608,156.79898724517824
1410,7024-OHCCK,Female,Yes,No,No,2,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,93.8499984741211,170.85000610351562,Yes,1.0,1,0.8763,Critical,1.0,187.6999969482422,164.48150732574462,41.120376831436154,123.36113049430847
1368,2720-WGKHP,Male,Yes,No,No,2,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,94.0,181.7,Yes,1.0,1,0.8681,Critical,1.0,188.0,163.2028,40.8007,122.40209999999999
969,3158-MOERK,Female,No,No,No,2,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,96.0,174.8000030517578,Yes,1.0,1,0.8393,Critical,1.0,192.0,161.1456,40.2864,120.8592
1148,7851-WZEKY,Female,No,No,No,2,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,95.1500015258789,196.8999938964844,Yes,1.0,1,0.8364,Critical,1.0,190.3000030517578,159.16692255249023,39.79173063812256,119.37519191436768
1313,0754-UKWQP,Male,No,No,No,2,Yes,No,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,95.85,197.7,Yes,1.0,1,0.8127,Critical,1.0,191.7,155.79459,38.9486475,116.8459425
31,4929-XIHVW,Male,Yes,Yes,No,2,Yes,No,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,Yes,Credit card (automatic),95.5,181.6499938964844,No,0.0,1,0.8034,Critical,0.0,191.0,153.4494,38.36235,115.08705
2184,4695-WJZUE,Female,Yes,No,No,2,Yes,Yes,Fiber optic,No,No,Yes,No,No,Yes,Month-to-month,Yes,Electronic check,88.55000305175781,179.25,Yes,1.0,1,0.8457,Critical,1.0,177.10000610351562,149.77347516174316,37.44336879043579,112.33010637130738
1880,6474-FVJLC,Male,No,No,No,2,Yes,Yes,Fiber optic,No,No,No,No,No,Yes,Month-to-month,Yes,Electronic check,86.0,165.4499969482422,Yes,1.0,1,0.8072,Critical,1.0,172.0,138.8384,34.7096,104.12880000000001
39,4713-LZDRV,Female,Yes,No,No,2,Yes,No,Fiber optic,No,No,No,No,No,Yes,Month-to-month,Yes,Electronic check,79.6,195.05,Yes,1.0,1,0.8092,Critical,1.0,159.2,128.82464,32.20616,96.61847999999999
2208,7216-EWTRS,Female,Yes,Yes,No,1,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,100.8000030517578,100.8000030517578,Yes,1.0,1,0.9264,Critical,1.0,100.8000030517578,93.38112282714843,23.345280706787108,70.03584212036132
1482,5419-JPRRN,Male,No,No,No,1,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,101.45,101.45,Yes,1.0,1,0.8977,Critical,1.0,101.45,91.07166500000001,22.767916250000003,68.30374875000001
