number,value,datetime_start,datetime_complete,duration,params_learning_rate,params_max_depth,params_min_samples_leaf,params_min_samples_split,params_n_estimators,params_subsample,state
0,0.8109736543763418,2026-07-10 20:20:08.914452,2026-07-10 20:20:25.231089,0 days 00:00:16.316637,0.2536999076681772,4,2,13,250,0.662397808134481,COMPLETE
1,0.8317511741968643,2026-07-10 20:20:25.232091,2026-07-10 20:20:35.583077,0 days 00:00:10.350986,0.19030368381735815,4,1,15,123,0.9879639408647978,COMPLETE
2,0.8504486660738007,2026-07-10 20:20:35.583077,2026-07-10 20:20:54.065366,0 days 00:00:18.482289,0.020589728197687916,2,4,5,433,0.8099025726528951,COMPLETE
3,0.8455147491878285,2026-07-10 20:20:54.065366,2026-07-10 20:21:13.358436,0 days 00:00:19.293070,0.02692655251486473,4,3,4,273,0.7465447373174767,COMPLETE
4,0.8420375746626141,2026-07-10 20:21:13.359427,2026-07-10 20:21:23.561663,0 days 00:00:10.202236,0.14447746112718687,2,6,11,282,0.6185801650879991,COMPLETE
5,0.8492876232450435,2026-07-10 20:21:23.561663,2026-07-10 20:21:39.189996,0 days 00:00:15.628333,0.0178601378893971,2,10,20,343,0.9233589392465844,COMPLETE
6,0.8485946195562324,2026-07-10 20:21:39.189996,2026-07-10 20:21:55.843256,0 days 00:00:16.653260,0.013940346079873234,4,2,10,222,0.798070764044508,COMPLETE
7,0.8377065978360789,2026-07-10 20:21:55.843256,2026-07-10 20:22:02.402791,0 days 00:00:06.559535,0.22038218939289875,3,4,14,113,0.8080272084711243,COMPLETE
8,0.8413303665650089,2026-07-10 20:22:02.402791,2026-07-10 20:22:36.593470,0 days 00:00:34.190679,0.01875220945578641,5,10,16,319,0.9579309401710595,COMPLETE
9,0.8333957204424027,2026-07-10 20:22:36.593470,2026-07-10 20:22:49.741493,0 days 00:00:13.148023,0.22999586428143728,2,1,5,339,0.7301321323053057,COMPLETE
10,0.840795460798374,2026-07-10 20:22:49.741493,2026-07-10 20:23:19.914401,0 days 00:00:30.172908,0.0500220915772748,3,7,7,492,0.876098829427658,COMPLETE
11,0.8483376603259417,2026-07-10 20:23:19.914401,2026-07-10 20:23:39.222656,0 days 00:00:19.308255,0.010452547107509196,2,10,20,438,0.8989576749220837,COMPLETE
12,0.8498047759285325,2026-07-10 20:23:39.223662,2026-07-10 20:23:57.113223,0 days 00:00:17.889561,0.03388214260088065,2,8,19,398,0.8880730697060556,COMPLETE
13,0.8446612449898272,2026-07-10 20:23:57.113223,2026-07-10 20:24:21.540460,0 days 00:00:24.427237,0.04078488503903071,3,8,2,415,0.8523404036540022,COMPLETE
14,0.8502496233526872,2026-07-10 20:24:21.541465,2026-07-10 20:24:39.819472,0 days 00:00:18.278007,0.0321321437763239,2,5,8,409,0.8285767911727322,COMPLETE
15,0.835771600844204,2026-07-10 20:24:39.820990,2026-07-10 20:25:09.635790,0 days 00:00:29.814800,0.06914880964832731,3,5,8,500,0.8108076649175742,COMPLETE
16,0.8280128538276544,2026-07-10 20:25:09.636800,2026-07-10 20:25:44.407586,0 days 00:00:34.770786,0.06215222745347332,5,5,8,379,0.7478415277769571,COMPLETE
17,0.8404519895814706,2026-07-10 20:25:44.408619,2026-07-10 20:26:04.680046,0 days 00:00:20.271427,0.10283296807614245,2,3,6,460,0.8416676750143358,COMPLETE
18,0.8480278310828325,2026-07-10 20:26:04.681041,2026-07-10 20:26:26.346165,0 days 00:00:21.665124,0.023900498087191996,3,4,10,372,0.7146858854415761,COMPLETE
19,0.8438697810906606,2026-07-10 20:26:26.347200,2026-07-10 20:26:48.603100,0 days 00:00:22.255900,0.08801819602632842,2,6,2,456,0.7697775533719523,COMPLETE
20,0.848839418455851,2026-07-10 20:26:48.604097,2026-07-10 20:27:01.519449,0 days 00:00:12.915352,0.031952945950458694,3,7,3,224,0.6822227594806186,COMPLETE
21,0.8495311472095987,2026-07-10 20:27:01.520455,2026-07-10 20:27:21.929392,0 days 00:00:20.408937,0.035632399015877475,2,8,17,406,0.9189461360533137,COMPLETE
22,0.8499783843722412,2026-07-10 20:27:21.930391,2026-07-10 20:27:40.093370,0 days 00:00:18.162979,0.021886694243845928,2,4,12,382,0.8598353810952339,COMPLETE
23,0.8498875797153348,2026-07-10 20:27:40.093370,2026-07-10 20:27:57.297433,0 days 00:00:17.204063,0.020005500744903804,2,4,11,361,0.8380352701884155,COMPLETE
24,0.8491657198477307,2026-07-10 20:27:57.298444,2026-07-10 20:28:17.876202,0 days 00:00:20.577758,0.012868721019456034,2,3,9,429,0.8637596412245929,COMPLETE
25,0.8476706623365151,2026-07-10 20:28:17.877203,2026-07-10 20:28:45.607843,0 days 00:00:27.730640,0.023975062193695964,3,5,12,459,0.7786776062136387,COMPLETE
26,0.8484687187047758,2026-07-10 20:28:45.608843,2026-07-10 20:29:00.062747,0 days 00:00:14.453904,0.01607891810032954,2,4,6,315,0.8286671753342331,COMPLETE
27,0.8436557944392981,2026-07-10 20:29:00.063948,2026-07-10 20:29:24.970683,0 days 00:00:24.906735,0.045516930590047903,3,6,5,385,0.930531021947893,COMPLETE
28,0.8480223973121295,2026-07-10 20:29:24.970683,2026-07-10 20:29:32.054814,0 days 00:00:07.084131,0.025692489611004666,2,2,8,163,0.7810791516668346,COMPLETE
29,0.8491106961131123,2026-07-10 20:29:32.054814,2026-07-10 20:29:49.935442,0 days 00:00:17.880628,0.010698100985584925,2,3,12,470,0.7094289115145793,COMPLETE
30,0.8471504763070857,2026-07-10 20:29:49.936442,2026-07-10 20:30:15.348639,0 days 00:00:25.412197,0.02982119630792515,3,5,14,434,0.8281372926337676,COMPLETE
31,0.8497603148765256,2026-07-10 20:30:15.348639,2026-07-10 20:30:30.386998,0 days 00:00:15.038359,0.02074128188774768,2,4,12,355,0.8569070493304349,COMPLETE
32,0.8487525174575932,2026-07-10 20:30:30.387998,2026-07-10 20:30:46.197141,0 days 00:00:15.809143,0.014804164203085456,2,4,10,371,0.8254322110007796,COMPLETE
33,0.8497638900290916,2026-07-10 20:30:46.197141,2026-07-10 20:31:04.087347,0 days 00:00:17.890206,0.020557579660382415,2,3,14,408,0.8949162132007616,COMPLETE
34,0.8497816250580577,2026-07-10 20:31:04.088621,2026-07-10 20:31:18.247857,0 days 00:00:14.159236,0.039940706870958895,2,5,11,291,0.9963910655147282,COMPLETE
