number,value,datetime_start,datetime_complete,duration,params_bagging_temperature,params_border_count,params_depth,params_iterations,params_l2_leaf_reg,params_learning_rate,params_random_strength,state
0,0.8154120269949108,2026-07-09 11:05:16.345021,2026-07-09 11:06:14.873875,0 days 00:00:58.528854,1.5599452033620265,45,10,500,6.387926357773329,0.1205712628744377,1.6445845403801216,COMPLETE
1,0.8130982778002709,2026-07-09 11:06:14.876869,2026-07-09 11:06:54.651527,0 days 00:00:39.774658,8.324426408004218,79,8,893,1.185260448662222,0.11114989443094977,9.702107536403744,COMPLETE
2,0.8512949912137175,2026-07-09 11:06:54.653738,2026-07-09 11:07:02.446730,0 days 00:00:07.792992,2.9122914019804194,169,5,345,5.72280788469014,0.028145092716060652,4.376255684556946,COMPLETE
3,0.847844676883659,2026-07-09 11:07:02.448734,2026-07-09 11:07:10.612895,0 days 00:00:08.164161,1.9967378215835974,147,6,311,5.104629857953324,0.03476649150592621,7.873242017790835,COMPLETE
4,0.8319347078775253,2026-07-09 11:07:10.614901,2026-07-09 11:07:25.023731,0 days 00:00:14.408830,9.488855372533333,248,4,674,2.5347171131856236,0.07896186801026692,0.7440107705542672,COMPLETE
5,0.8483437315360545,2026-07-09 11:07:25.026840,2026-07-09 11:07:46.668858,0 days 00:00:21.642018,1.2203823484477883,142,6,847,7.158097238609412,0.013940346079873234,4.457509688022053,COMPLETE
6,0.8442178057479574,2026-07-09 11:07:46.671356,2026-07-09 11:08:11.587462,0 days 00:00:24.916106,5.200680211778108,154,10,227,6.962700559185838,0.024112898115291985,3.1859396532851685,COMPLETE
7,0.8243829067196498,2026-07-09 11:08:11.592582,2026-07-09 11:09:52.776565,0 days 00:01:41.183983,5.978999788110851,238,10,348,9.455490474077703,0.13962563737015762,8.958790769233723,COMPLETE
8,0.8509024010538905,2026-07-09 11:09:52.780570,2026-07-09 11:10:00.550548,0 days 00:00:07.769978,2.713490317738959,217,5,270,3.927972976869379,0.011662890273931383,3.9479051679258723,COMPLETE
9,0.8378616023629497,2026-07-09 11:10:00.554541,2026-07-09 11:10:13.402053,0 days 00:00:12.847512,0.7455064367977082,253,5,485,2.2683180247728636,0.06333268775321843,8.041750109464994,COMPLETE
10,0.8103456759691021,2026-07-09 11:10:13.405049,2026-07-09 11:10:47.880983,0 days 00:00:34.475934,3.723926795469823,192,8,611,8.93511377238085,0.2704729722717779,6.436876174428809,COMPLETE
11,0.8488940552910822,2026-07-09 11:10:47.883978,2026-07-09 11:10:52.661992,0 days 00:00:04.778014,3.2031819974297076,199,4,209,4.6821509948067135,0.010145748985881197,4.6408756707224414,COMPLETE
12,0.8482877577541205,2026-07-09 11:10:52.665175,2026-07-09 11:11:05.521940,0 days 00:00:12.856765,3.5716521934347707,196,6,410,3.8898254247361943,0.021267439478399562,2.8826005271373294,COMPLETE
13,0.8383624172385146,2026-07-09 11:11:05.524339,2026-07-09 11:11:22.844593,0 days 00:00:17.320254,0.09295155085794793,108,5,752,4.128700874469246,0.036483583545466734,5.8514800660921455,COMPLETE
14,0.8483854837486623,2026-07-09 11:11:22.847705,2026-07-09 11:11:41.077192,0 days 00:00:18.229487,6.634064286119825,213,7,482,5.98115067011409,0.016866290936609026,3.4774836638769515,COMPLETE
15,0.8512393453691812,2026-07-09 11:11:41.079593,2026-07-09 11:11:48.451694,0 days 00:00:07.372101,2.649504342554242,167,5,316,7.825703104315544,0.010270226841326304,6.142339458293451,COMPLETE
16,0.8485447429626823,2026-07-09 11:11:48.454698,2026-07-09 11:11:56.676729,0 days 00:00:08.222031,3.722196533233796,173,4,405,8.077469042159592,0.03902682002026663,6.104495880824118,COMPLETE
17,0.845803067616161,2026-07-09 11:11:56.679719,2026-07-09 11:12:14.188303,0 days 00:00:17.508584,4.508204508711363,119,7,559,8.168517153301394,0.02313797261398445,7.322866506942275,COMPLETE
18,0.8511955619019812,2026-07-09 11:12:14.190293,2026-07-09 11:12:22.270072,0 days 00:00:08.079779,2.268598207617144,170,5,350,7.758975124112733,0.016073205777583376,2.413694342491106,COMPLETE
19,0.8365177058443125,2026-07-09 11:12:22.272515,2026-07-09 11:12:40.089894,0 days 00:00:17.817379,6.510088325888507,116,8,407,5.722803033387276,0.04560477572923572,5.3404952844365,COMPLETE
20,0.8395430624758703,2026-07-09 11:12:40.093043,2026-07-09 11:13:05.553266,0 days 00:00:25.460223,4.693462677635961,86,6,988,9.687092660912755,0.027147817317507664,6.929322198772674,COMPLETE
21,0.8509449926952476,2026-07-09 11:13:05.556534,2026-07-09 11:13:13.242710,0 days 00:00:07.686176,2.179883103461504,156,5,336,7.6657589254327085,0.016304294739531284,2.2571701551164693,COMPLETE
22,0.8500090964444835,2026-07-09 11:13:13.245710,2026-07-09 11:14:49.251906,0 days 00:01:36.006196,2.4508959216830957,174,5,291,8.828138503238948,0.016930747227556747,0.5693743342546751,COMPLETE
23,0.8509314151645745,2026-07-09 11:14:49.253912,2026-07-09 11:14:57.012399,0 days 00:00:07.758487,0.5003950922042071,171,4,370,6.53291268716793,0.010106460518728938,1.9877914051972576,COMPLETE
24,0.8503248145811104,2026-07-09 11:14:57.015792,2026-07-09 11:15:08.866047,0 days 00:00:11.850255,2.923084889063835,125,6,452,7.5185604199705915,0.013722987188971322,5.201902005287451,COMPLETE
25,0.8499426147924026,2026-07-09 11:15:08.869313,2026-07-09 11:15:21.633673,0 days 00:00:12.764360,1.5014749200811037,180,5,568,8.61931875261852,0.0209051001200551,4.444392481343174,COMPLETE
26,0.8466086874296819,2026-07-09 11:15:21.635676,2026-07-09 11:15:29.677267,0 days 00:00:08.041591,4.097868054456621,136,7,244,9.977228456328763,0.029376768765401795,1.4084659438545524,COMPLETE
27,0.8515122011954865,2026-07-09 11:15:29.680272,2026-07-09 11:15:36.224973,0 days 00:00:06.544701,5.0309112153496445,224,4,297,6.639402717273304,0.013597244000690945,3.602238292949842,COMPLETE
28,0.8508064469436805,2026-07-09 11:15:36.226977,2026-07-09 11:15:42.473185,0 days 00:00:06.246208,5.256534486410717,229,4,284,5.1076515283143555,0.013010167883207637,3.7376616654976758,COMPLETE
29,0.8430492027548138,2026-07-09 11:15:42.476196,2026-07-09 11:15:53.938137,0 days 00:00:11.461941,7.490294340269956,211,4,544,6.0577728143193506,0.05304390143625718,5.623281947813497,COMPLETE
30,0.8487798701212823,2026-07-09 11:15:53.940137,2026-07-09 11:16:07.246795,0 days 00:00:13.306658,5.455066344727276,36,9,200,6.535380621599559,0.018678474562416007,4.557007536109893,COMPLETE
31,0.8510847047255868,2026-07-09 11:16:07.248790,2026-07-09 11:16:15.479841,0 days 00:00:08.231051,1.820378046284898,159,5,368,7.039232998992238,0.014858096701396676,2.995008336302387,COMPLETE
